complete,volume,time,mid
True,112731,2021-01-03T22:00:00.000000000Z,"{'o': '1.22400', 'h': '1.23098', 'l': '1.22310', 'c': '1.22525'}"
True,98960,2021-01-04T22:00:00.000000000Z,"{'o': '1.22525', 'h': '1.23057', 'l': '1.22470', 'c': '1.22986'}"
True,146293,2021-01-05T22:00:00.000000000Z,"{'o': '1.22986', 'h': '1.23496', 'l': '1.22656', 'c': '1.23272'}"
True,116355,2021-01-06T22:00:00.000000000Z,"{'o': '1.23264', 'h': '1.23444', 'l': '1.22451', 'c': '1.22692'}"
True,131402,2021-01-07T22:00:00.000000000Z,"{'o': '1.22729', 'h': '1.22848', 'l': '1.21930', 'c': '1.22210'}"
True,104515,2021-01-10T22:00:00.000000000Z,"{'o': '1.22190', 'h': '1.22274', 'l': '1.21322', 'c': '1.21512'}"
True,98206,2021-01-11T22:00:00.000000000Z,"{'o': '1.21514', 'h': '1.22098', 'l': '1.21371', 'c': '1.22079'}"
True,94061,2021-01-12T22:00:00.000000000Z,"{'o': '1.22072', 'h': '1.22229', 'l': '1.21398', 'c': '1.21580'}"
True,104506,2021-01-13T22:00:00.000000000Z,"{'o': '1.21545', 'h': '1.21786', 'l': '1.21112', 'c': '1.21546'}"
True,91612,2021-01-14T22:00:00.000000000Z,"{'o': '1.21551', 'h': '1.21626', 'l': '1.20750', 'c': '1.20804'}"
True,62934,2021-01-17T22:00:00.000000000Z,"{'o': '1.20840', 'h': '1.20869', 'l': '1.20536', 'c': '1.20773'}"
True,80844,2021-01-18T22:00:00.000000000Z,"{'o': '1.20768', 'h': '1.21450', 'l': '1.20740', 'c': '1.21286'}"
True,88416,2021-01-19T22:00:00.000000000Z,"{'o': '1.21284', 'h': '1.21583', 'l': '1.20768', 'c': '1.21062'}"
True,95713,2021-01-20T22:00:00.000000000Z,"{'o': '1.21059', 'h': '1.21732', 'l': '1.21037', 'c': '1.21676'}"
True,85424,2021-01-21T22:00:00.000000000Z,"{'o': '1.21650', 'h': '1.21896', 'l': '1.21516', 'c': '1.21718'}"
True,100047,2021-01-24T22:00:00.000000000Z,"{'o': '1.21716', 'h': '1.21834', 'l': '1.21161', 'c': '1.21416'}"
True,95546,2021-01-25T22:00:00.000000000Z,"{'o': '1.21416', 'h': '1.21760', 'l': '1.21078', 'c': '1.21600'}"
True,132482,2021-01-26T22:00:00.000000000Z,"{'o': '1.21620', 'h': '1.21699', 'l': '1.20585', 'c': '1.21120'}"
True,134704,2021-01-27T22:00:00.000000000Z,"{'o': '1.21120', 'h': '1.21424', 'l': '1.20808', 'c': '1.21218'}"
True,138233,2021-01-28T22:00:00.000000000Z,"{'o': '1.21229', 'h': '1.21561', 'l': '1.20945', 'c': '1.21376'}"
True,109554,2021-01-31T22:00:00.000000000Z,"{'o': '1.21310', 'h': '1.21365', 'l': '1.20561', 'c': '1.20602'}"
True,102716,2021-02-01T22:00:00.000000000Z,"{'o': '1.20597', 'h': '1.20878', 'l': '1.20116', 'c': '1.20437'}"
True,82243,2021-02-02T22:00:00.000000000Z,"{'o': '1.20427', 'h': '1.20502', 'l': '1.20042', 'c': '1.20355'}"
True,89295,2021-02-03T22:00:00.000000000Z,"{'o': '1.20360', 'h': '1.20429', 'l': '1.19574', 'c': '1.19624'}"
True,90249,2021-02-04T22:00:00.000000000Z,"{'o': '1.19648', 'h': '1.20502', 'l': '1.19524', 'c': '1.20466'}"
True,72560,2021-02-07T22:00:00.000000000Z,"{'o': '1.20382', 'h': '1.20661', 'l': '1.20198', 'c': '1.20513'}"
True,88014,2021-02-08T22:00:00.000000000Z,"{'o': '1.20492', 'h': '1.21220', 'l': '1.20472', 'c': '1.21186'}"
True,87024,2021-02-09T22:00:00.000000000Z,"{'o': '1.21192', 'h': '1.21440', 'l': '1.21088', 'c': '1.21186'}"
True,66382,2021-02-10T22:00:00.000000000Z,"{'o': '1.21188', 'h': '1.21496', 'l': '1.21136', 'c': '1.21298'}"
True,71058,2021-02-11T22:00:00.000000000Z,"{'o': '1.21287', 'h': '1.21348', 'l': '1.20816', 'c': '1.21204'}"
True,47480,2021-02-14T22:00:00.000000000Z,"{'o': '1.21252', 'h': '1.21452', 'l': '1.21168', 'c': '1.21280'}"
True,85863,2021-02-15T22:00:00.000000000Z,"{'o': '1.21298', 'h': '1.21696', 'l': '1.20951', 'c': '1.21045'}"
True,93972,2021-02-16T22:00:00.000000000Z,"{'o': '1.21069', 'h': '1.21096', 'l': '1.20233', 'c': '1.20412'}"
True,82521,2021-02-17T22:00:00.000000000Z,"{'o': '1.20412', 'h': '1.20947', 'l': '1.20357', 'c': '1.20930'}"
True,79900,2021-02-18T22:00:00.000000000Z,"{'o': '1.20908', 'h': '1.21445', 'l': '1.20824', 'c': '1.21184'}"
True,101622,2021-02-21T22:00:00.000000000Z,"{'o': '1.21173', 'h': '1.21694', 'l': '1.20912', 'c': '1.21581'}"
True,98920,2021-02-22T22:00:00.000000000Z,"{'o': '1.21570', 'h': '1.21800', 'l': '1.21354', 'c': '1.21508'}"
True,127979,2021-02-23T22:00:00.000000000Z,"{'o': '1.21496', 'h': '1.21748', 'l': '1.21092', 'c': '1.21708'}"
True,167547,2021-02-24T22:00:00.000000000Z,"{'o': '1.21711', 'h': '1.22431', 'l': '1.21560', 'c': '1.21745'}"
True,196555,2021-02-25T22:00:00.000000000Z,"{'o': '1.21788', 'h': '1.21838', 'l': '1.20622', 'c': '1.20734'}"
True,111507,2021-02-28T22:00:00.000000000Z,"{'o': '1.20713', 'h': '1.21012', 'l': '1.20275', 'c': '1.20497'}"
True,107213,2021-03-01T22:00:00.000000000Z,"{'o': '1.20494', 'h': '1.20945', 'l': '1.19918', 'c': '1.20912'}"
True,109433,2021-03-02T22:00:00.000000000Z,"{'o': '1.20916', 'h': '1.21134', 'l': '1.20428', 'c': '1.20636'}"
True,144769,2021-03-03T22:00:00.000000000Z,"{'o': '1.20648', 'h': '1.20670', 'l': '1.19616', 'c': '1.19723'}"
True,166905,2021-03-04T22:00:00.000000000Z,"{'o': '1.19698', 'h': '1.19776', 'l': '1.18934', 'c': '1.19130'}"
True,131711,2021-03-07T22:00:00.000000000Z,"{'o': '1.19188', 'h': '1.19324', 'l': '1.18442', 'c': '1.18460'}"
True,125416,2021-03-08T22:00:00.000000000Z,"{'o': '1.18488', 'h': '1.19158', 'l': '1.18356', 'c': '1.19016'}"
True,114326,2021-03-09T22:00:00.000000000Z,"{'o': '1.18987', 'h': '1.19299', 'l': '1.18690', 'c': '1.19286'}"
True,113796,2021-03-10T22:00:00.000000000Z,"{'o': '1.19280', 'h': '1.19900', 'l': '1.19158', 'c': '1.19856'}"
True,109181,2021-03-11T22:00:00.000000000Z,"{'o': '1.19818', 'h': '1.19886', 'l': '1.19099', 'c': '1.19525'}"
True,80722,2021-03-14T21:00:00.000000000Z,"{'o': '1.19516', 'h': '1.19674', 'l': '1.19112', 'c': '1.19302'}"
True,85599,2021-03-15T21:00:00.000000000Z,"{'o': '1.19262', 'h': '1.19520', 'l': '1.18822', 'c': '1.19027'}"
True,92193,2021-03-16T21:00:00.000000000Z,"{'o': '1.19009', 'h': '1.19856', 'l': '1.18862', 'c': '1.19794'}"
True,111991,2021-03-17T21:00:00.000000000Z,"{'o': '1.19781', 'h': '1.19890', 'l': '1.19062', 'c': '1.19160'}"
True,93996,2021-03-18T21:00:00.000000000Z,"{'o': '1.19124', 'h': '1.19371', 'l': '1.18739', 'c': '1.19042'}"
True,75715,2021-03-21T21:00:00.000000000Z,"{'o': '1.18740', 'h': '1.19470', 'l': '1.18676', 'c': '1.19326'}"
True,80960,2021-03-22T21:00:00.000000000Z,"{'o': '1.19331', 'h': '1.19409', 'l': '1.18422', 'c': '1.18493'}"
True,82676,2021-03-23T21:00:00.000000000Z,"{'o': '1.18483', 'h': '1.18534', 'l': '1.18096', 'c': '1.18128'}"
True,91422,2021-03-24T21:00:00.000000000Z,"{'o': '1.18133', 'h': '1.18278', 'l': '1.17618', 'c': '1.17644'}"
True,68830,2021-03-25T21:00:00.000000000Z,"{'o': '1.17650', 'h': '1.18050', 'l': '1.17650', 'c': '1.17941'}"
True,75363,2021-03-28T21:00:00.000000000Z,"{'o': '1.17941', 'h': '1.17941', 'l': '1.17606', 'c': '1.17650'}"
True,71458,2021-03-29T21:00:00.000000000Z,"{'o': '1.17640', 'h': '1.17758', 'l': '1.17114', 'c': '1.17158'}"
True,75172,2021-03-30T21:00:00.000000000Z,"{'o': '1.17175', 'h': '1.17600', 'l': '1.17042', 'c': '1.17308'}"
True,72282,2021-03-31T21:00:00.000000000Z,"{'o': '1.17298', 'h': '1.17800', 'l': '1.17126', 'c': '1.17774'}"
True,26808,2021-04-01T21:00:00.000000000Z,"{'o': '1.17770', 'h': '1.17868', 'l': '1.17494', 'c': '1.17602'}"
True,40418,2021-04-04T21:00:00.000000000Z,"{'o': '1.17608', 'h': '1.18196', 'l': '1.17376', 'c': '1.18123'}"
True,64843,2021-04-05T21:00:00.000000000Z,"{'o': '1.18123', 'h': '1.18778', 'l': '1.17950', 'c': '1.18765'}"
True,74967,2021-04-06T21:00:00.000000000Z,"{'o': '1.18758', 'h': '1.19149', 'l': '1.18608', 'c': '1.18718'}"
True,65388,2021-04-07T21:00:00.000000000Z,"{'o': '1.18670', 'h': '1.19275', 'l': '1.18608', 'c': '1.19154'}"
True,64612,2021-04-08T21:00:00.000000000Z,"{'o': '1.19150', 'h': '1.19202', 'l': '1.18671', 'c': '1.18998'}"
True,61617,2021-04-11T21:00:00.000000000Z,"{'o': '1.18906', 'h': '1.19192', 'l': '1.18712', 'c': '1.19114'}"
True,83093,2021-04-12T21:00:00.000000000Z,"{'o': '1.19106', 'h': '1.19560', 'l': '1.18780', 'c': '1.19487'}"
True,68077,2021-04-13T21:00:00.000000000Z,"{'o': '1.19480', 'h': '1.19874', 'l': '1.19476', 'c': '1.19790'}"
True,69014,2021-04-14T21:00:00.000000000Z,"{'o': '1.19785', 'h': '1.19934', 'l': '1.19562', 'c': '1.19665'}"
True,59370,2021-04-15T21:00:00.000000000Z,"{'o': '1.19665', 'h': '1.19950', 'l': '1.19506', 'c': '1.19822'}"
True,76983,2021-04-18T21:00:00.000000000Z,"{'o': '1.19734', 'h': '1.20480', 'l': '1.19426', 'c': '1.20369'}"
True,79484,2021-04-19T21:00:00.000000000Z,"{'o': '1.20382', 'h': '1.20799', 'l': '1.20224', 'c': '1.20364'}"
True,64941,2021-04-20T21:00:00.000000000Z,"{'o': '1.20340', 'h': '1.20438', 'l': '1.19985', 'c': '1.20349'}"
True,87596,2021-04-21T21:00:00.000000000Z,"{'o': '1.20330', 'h': '1.20698', 'l': '1.19938', 'c': '1.20148'}"
True,70313,2021-04-22T21:00:00.000000000Z,"{'o': '1.20156', 'h': '1.21002', 'l': '1.20129', 'c': '1.20968'}"
True,69645,2021-04-25T21:00:00.000000000Z,"{'o': '1.20926', 'h': '1.21170', 'l': '1.20612', 'c': '1.20859'}"
True,64353,2021-04-26T21:00:00.000000000Z,"{'o': '1.20865', 'h': '1.20930', 'l': '1.20569', 'c': '1.20916'}"
True,88080,2021-04-27T21:00:00.000000000Z,"{'o': '1.20898', 'h': '1.21348', 'l': '1.20561', 'c': '1.21258'}"
True,74689,2021-04-28T21:00:00.000000000Z,"{'o': '1.21252', 'h': '1.21500', 'l': '1.21024', 'c': '1.21199'}"
True,77540,2021-04-29T21:00:00.000000000Z,"{'o': '1.21199', 'h': '1.21267', 'l': '1.20168', 'c': '1.20200'}"
True,59003,2021-05-02T21:00:00.000000000Z,"{'o': '1.20330', 'h': '1.20763', 'l': '1.20132', 'c': '1.20638'}"
True,79419,2021-05-03T21:00:00.000000000Z,"{'o': '1.20648', 'h': '1.20652', 'l': '1.19990', 'c': '1.20133'}"
True,63852,2021-05-04T21:00:00.000000000Z,"{'o': '1.20141', 'h': '1.20266', 'l': '1.19860', 'c': '1.20048'}"
True,67438,2021-05-05T21:00:00.000000000Z,"{'o': '1.20038', 'h': '1.20717', 'l': '1.19932', 'c': '1.20653'}"
True,96967,2021-05-06T21:00:00.000000000Z,"{'o': '1.20610', 'h': '1.21716', 'l': '1.20530', 'c': '1.21632'}"
True,87108,2021-05-09T21:00:00.000000000Z,"{'o': '1.21640', 'h': '1.21789', 'l': '1.21278', 'c': '1.21288'}"
True,98344,2021-05-10T21:00:00.000000000Z,"{'o': '1.21293', 'h': '1.21818', 'l': '1.21230', 'c': '1.21483'}"
True,128830,2021-05-11T21:00:00.000000000Z,"{'o': '1.21486', 'h': '1.21524', 'l': '1.20656', 'c': '1.20726'}"
True,118939,2021-05-12T21:00:00.000000000Z,"{'o': '1.20734', 'h': '1.21062', 'l': '1.20514', 'c': '1.20790'}"
True,86658,2021-05-13T21:00:00.000000000Z,"{'o': '1.20806', 'h': '1.21478', 'l': '1.20710', 'c': '1.21457'}"
True,78686,2021-05-16T21:00:00.000000000Z,"{'o': '1.21474', 'h': '1.21690', 'l': '1.21262', 'c': '1.21500'}"
True,81683,2021-05-17T21:00:00.000000000Z,"{'o': '1.21528', 'h': '1.22340', 'l': '1.21508', 'c': '1.22225'}"
True,120899,2021-05-18T21:00:00.000000000Z,"{'o': '1.22239', 'h': '1.22454', 'l': '1.21597', 'c': '1.21758'}"
True,84440,2021-05-19T21:00:00.000000000Z,"{'o': '1.21690', 'h': '1.22293', 'l': '1.21690', 'c': '1.22286'}"
True,94002,2021-05-20T21:00:00.000000000Z,"{'o': '1.22282', 'h': '1.22399', 'l': '1.21608', 'c': '1.21817'}"
True,80950,2021-05-23T21:00:00.000000000Z,"{'o': '1.21768', 'h': '1.22300', 'l': '1.21724', 'c': '1.22166'}"
True,96750,2021-05-24T21:00:00.000000000Z,"{'o': '1.22174', 'h': '1.22664', 'l': '1.22116', 'c': '1.22522'}"
True,90665,2021-05-25T21:00:00.000000000Z,"{'o': '1.22542', 'h': '1.22630', 'l': '1.21819', 'c': '1.21929'}"
True,98538,2021-05-26T21:00:00.000000000Z,"{'o': '1.21920', 'h': '1.22152', 'l': '1.21752', 'c': '1.21941'}"
True,95552,2021-05-27T21:00:00.000000000Z,"{'o': '1.21950', 'h': '1.22050', 'l': '1.21326', 'c': '1.21921'}"
True,49436,2021-05-30T21:00:00.000000000Z,"{'o': '1.22010', 'h': '1.22314', 'l': '1.21834', 'c': '1.22258'}"
True,81745,2021-05-31T21:00:00.000000000Z,"{'o': '1.22258', 'h': '1.22545', 'l': '1.22116', 'c': '1.22138'}"
True,84234,2021-06-01T21:00:00.000000000Z,"{'o': '1.22134', 'h': '1.22266', 'l': '1.21640', 'c': '1.22104'}"
True,95659,2021-06-02T21:00:00.000000000Z,"{'o': '1.22104', 'h': '1.22142', 'l': '1.21182', 'c': '1.21271'}"
True,93352,2021-06-03T21:00:00.000000000Z,"{'o': '1.21273', 'h': '1.21856', 'l': '1.21040', 'c': '1.21668'}"
True,64527,2021-06-06T21:00:00.000000000Z,"{'o': '1.21671', 'h': '1.22018', 'l': '1.21449', 'c': '1.21894'}"
True,76503,2021-06-07T21:00:00.000000000Z,"{'o': '1.21897', 'h': '1.21944', 'l': '1.21642', 'c': '1.21730'}"
True,57010,2021-06-08T21:00:00.000000000Z,"{'o': '1.21728', 'h': '1.22181', 'l': '1.21712', 'c': '1.21794'}"
True,105493,2021-06-09T21:00:00.000000000Z,"{'o': '1.21804', 'h': '1.21949', 'l': '1.21433', 'c': '1.21760'}"
True,70556,2021-06-10T21:00:00.000000000Z,"{'o': '1.21707', 'h': '1.21930', 'l': '1.20926', 'c': '1.21090'}"
True,62923,2021-06-13T21:00:00.000000000Z,"{'o': '1.21088', 'h': '1.21306', 'l': '1.20944', 'c': '1.21202'}"
True,69565,2021-06-14T21:00:00.000000000Z,"{'o': '1.21194', 'h': '1.21474', 'l': '1.21014', 'c': '1.21260'}"
True,111528,2021-06-15T21:00:00.000000000Z,"{'o': '1.21266', 'h': '1.21348', 'l': '1.19946', 'c': '1.19951'}"
True,138674,2021-06-16T21:00:00.000000000Z,"{'o': '1.19955', 'h': '1.20065', 'l': '1.18918', 'c': '1.19070'}"
True,142929,2021-06-17T21:00:00.000000000Z,"{'o': '1.19076', 'h': '1.19251', 'l': '1.18474', 'c': '1.18642'}"
True,118752,2021-06-20T21:00:00.000000000Z,"{'o': '1.18572', 'h': '1.19214', 'l': '1.18477', 'c': '1.19178'}"
True,98700,2021-06-21T21:00:00.000000000Z,"{'o': '1.19187', 'h': '1.19528', 'l': '1.18811', 'c': '1.19412'}"
True,93570,2021-06-22T21:00:00.000000000Z,"{'o': '1.19398', 'h': '1.19702', 'l': '1.19116', 'c': '1.19266'}"
True,87693,2021-06-23T21:00:00.000000000Z,"{'o': '1.19274', 'h': '1.19564', 'l': '1.19176', 'c': '1.19312'}"
True,82177,2021-06-24T21:00:00.000000000Z,"{'o': '1.19317', 'h': '1.19754', 'l': '1.19264', 'c': '1.19361'}"
True,82256,2021-06-27T21:00:00.000000000Z,"{'o': '1.19355', 'h': '1.19447', 'l': '1.19024', 'c': '1.19244'}"
True,80291,2021-06-28T21:00:00.000000000Z,"{'o': '1.19252', 'h': '1.19304', 'l': '1.18778', 'c': '1.18969'}"
True,96414,2021-06-29T21:00:00.000000000Z,"{'o': '1.18974', 'h': '1.19090', 'l': '1.18451', 'c': '1.18566'}"
True,90399,2021-06-30T21:00:00.000000000Z,"{'o': '1.18570', 'h': '1.18842', 'l': '1.18374', 'c': '1.18496'}"
True,98165,2021-07-01T21:00:00.000000000Z,"{'o': '1.18506', 'h': '1.18743', 'l': '1.18075', 'c': '1.18654'}"
True,53122,2021-07-04T21:00:00.000000000Z,"{'o': '1.18665', 'h': '1.18808', 'l': '1.18514', 'c': '1.18637'}"
True,106797,2021-07-05T21:00:00.000000000Z,"{'o': '1.18644', 'h': '1.18954', 'l': '1.18070', 'c': '1.18231'}"
True,98452,2021-07-06T21:00:00.000000000Z,"{'o': '1.18240', 'h': '1.18361', 'l': '1.17815', 'c': '1.17911'}"
True,124471,2021-07-07T21:00:00.000000000Z,"{'o': '1.17908', 'h': '1.18680', 'l': '1.17836', 'c': '1.18461'}"
True,83911,2021-07-08T21:00:00.000000000Z,"{'o': '1.18444', 'h': '1.18814', 'l': '1.18250', 'c': '1.18770'}"
True,70121,2021-07-11T21:00:00.000000000Z,"{'o': '1.18760', 'h': '1.18802', 'l': '1.18360', 'c': '1.18604'}"
True,93029,2021-07-12T21:00:00.000000000Z,"{'o': '1.18602', 'h': '1.18752', 'l': '1.17721', 'c': '1.17763'}"
True,85449,2021-07-13T21:00:00.000000000Z,"{'o': '1.17765', 'h': '1.18388', 'l': '1.17719', 'c': '1.18364'}"
True,83599,2021-07-14T21:00:00.000000000Z,"{'o': '1.18378', 'h': '1.18508', 'l': '1.17962', 'c': '1.18106'}"
True,73820,2021-07-15T21:00:00.000000000Z,"{'o': '1.18106', 'h': '1.18225', 'l': '1.17922', 'c': '1.18052'}"
True,99736,2021-07-18T21:00:00.000000000Z,"{'o': '1.18100', 'h': '1.18246', 'l': '1.17638', 'c': '1.17986'}"
True,97580,2021-07-19T21:00:00.000000000Z,"{'o': '1.17997', 'h': '1.18026', 'l': '1.17556', 'c': '1.17808'}"
True,78374,2021-07-20T21:00:00.000000000Z,"{'o': '1.17808', 'h': '1.18048', 'l': '1.17518', 'c': '1.17948'}"
True,97664,2021-07-21T21:00:00.000000000Z,"{'o': '1.17932', 'h': '1.18306', 'l': '1.17574', 'c': '1.17713'}"
True,63099,2021-07-22T21:00:00.000000000Z,"{'o': '1.17702', 'h': '1.17866', 'l': '1.17544', 'c': '1.17717'}"
True,75444,2021-07-25T21:00:00.000000000Z,"{'o': '1.17735', 'h': '1.18174', 'l': '1.17635', 'c': '1.18030'}"
True,86652,2021-07-26T21:00:00.000000000Z,"{'o': '1.18034', 'h': '1.18412', 'l': '1.17701', 'c': '1.18161'}"
True,108555,2021-07-27T21:00:00.000000000Z,"{'o': '1.18173', 'h': '1.18498', 'l': '1.17722', 'c': '1.18425'}"
True,71678,2021-07-28T21:00:00.000000000Z,"{'o': '1.18442', 'h': '1.18928', 'l': '1.18406', 'c': '1.18870'}"
True,78609,2021-07-29T21:00:00.000000000Z,"{'o': '1.18885', 'h': '1.19088', 'l': '1.18516', 'c': '1.18671'}"
True,64698,2021-08-01T21:00:00.000000000Z,"{'o': '1.18623', 'h': '1.18971', 'l': '1.18590', 'c': '1.18720'}"
True,64721,2021-08-02T21:00:00.000000000Z,"{'o': '1.18694', 'h': '1.18934', 'l': '1.18536', 'c': '1.18649'}"
True,73509,2021-08-03T21:00:00.000000000Z,"{'o': '1.18641', 'h': '1.18998', 'l': '1.18328', 'c': '1.18368'}"
True,67708,2021-08-04T21:00:00.000000000Z,"{'o': '1.18370', 'h': '1.18574', 'l': '1.18280', 'c': '1.18324'}"
True,75434,2021-08-05T21:00:00.000000000Z,"{'o': '1.18346', 'h': '1.18359', 'l': '1.17544', 'c': '1.17616'}"
True,64204,2021-08-08T21:00:00.000000000Z,"{'o': '1.17643', 'h': '1.17690', 'l': '1.17348', 'c': '1.17358'}"
True,69806,2021-08-09T21:00:00.000000000Z,"{'o': '1.17366', 'h': '1.17428', 'l': '1.17094', 'c': '1.17206'}"
True,75228,2021-08-10T21:00:00.000000000Z,"{'o': '1.17198', 'h': '1.17540', 'l': '1.17060', 'c': '1.17395'}"
True,59584,2021-08-11T21:00:00.000000000Z,"{'o': '1.17392', 'h': '1.17483', 'l': '1.17238', 'c': '1.17297'}"
True,55951,2021-08-12T21:00:00.000000000Z,"{'o': '1.17306', 'h': '1.18049', 'l': '1.17302', 'c': '1.17954'}"
True,60508,2021-08-15T21:00:00.000000000Z,"{'o': '1.17961', 'h': '1.18012', 'l': '1.17675', 'c': '1.17765'}"
True,87414,2021-08-16T21:00:00.000000000Z,"{'o': '1.17786', 'h': '1.17849', 'l': '1.17080', 'c': '1.17084'}"
True,84793,2021-08-17T21:00:00.000000000Z,"{'o': '1.17104', 'h': '1.17428', 'l': '1.16936', 'c': '1.17106'}"
True,96835,2021-08-18T21:00:00.000000000Z,"{'o': '1.17100', 'h': '1.17165', 'l': '1.16656', 'c': '1.16762'}"
True,65662,2021-08-19T21:00:00.000000000Z,"{'o': '1.16762', 'h': '1.17046', 'l': '1.16640', 'c': '1.16990'}"
True,62294,2021-08-22T21:00:00.000000000Z,"{'o': '1.16970', 'h': '1.17504', 'l': '1.16930', 'c': '1.17460'}"
True,56347,2021-08-23T21:00:00.000000000Z,"{'o': '1.17458', 'h': '1.17652', 'l': '1.17272', 'c': '1.17573'}"
True,62857,2021-08-24T21:00:00.000000000Z,"{'o': '1.17568', 'h': '1.17744', 'l': '1.17262', 'c': '1.17724'}"
True,67025,2021-08-25T21:00:00.000000000Z,"{'o': '1.17728', 'h': '1.17791', 'l': '1.17460', 'c': '1.17522'}"
True,82778,2021-08-26T21:00:00.000000000Z,"{'o': '1.17518', 'h': '1.18025', 'l': '1.17350', 'c': '1.17944'}"
True,45289,2021-08-29T21:00:00.000000000Z,"{'o': '1.17960', 'h': '1.18099', 'l': '1.17828', 'c': '1.17969'}"
True,80680,2021-08-30T21:00:00.000000000Z,"{'o': '1.17972', 'h': '1.18452', 'l': '1.17954', 'c': '1.18088'}"
True,72453,2021-08-31T21:00:00.000000000Z,"{'o': '1.18098', 'h': '1.18573', 'l': '1.17937', 'c': '1.18400'}"
True,54191,2021-09-01T21:00:00.000000000Z,"{'o': '1.18416', 'h': '1.18761', 'l': '1.18344', 'c': '1.18750'}"
True,79226,2021-09-02T21:00:00.000000000Z,"{'o': '1.18754', 'h': '1.19092', 'l': '1.18660', 'c': '1.18791'}"
True,31814,2021-09-05T21:00:00.000000000Z,"{'o': '1.18802', 'h': '1.18864', 'l': '1.18560', 'c': '1.18709'}"
True,69165,2021-09-06T21:00:00.000000000Z,"{'o': '1.18705', 'h': '1.18853', 'l': '1.18374', 'c': '1.18422'}"
True,75039,2021-09-07T21:00:00.000000000Z,"{'o': '1.18408', 'h': '1.18511', 'l': '1.18020', 'c': '1.18158'}"
True,77555,2021-09-08T21:00:00.000000000Z,"{'o': '1.18166', 'h': '1.18414', 'l': '1.18052', 'c': '1.18238'}"
True,67414,2021-09-09T21:00:00.000000000Z,"{'o': '1.18252', 'h': '1.18512', 'l': '1.18095', 'c': '1.18107'}"
True,64456,2021-09-12T21:00:00.000000000Z,"{'o': '1.18156', 'h': '1.18171', 'l': '1.17701', 'c': '1.18103'}"
True,76763,2021-09-13T21:00:00.000000000Z,"{'o': '1.18110', 'h': '1.18459', 'l': '1.18002', 'c': '1.18040'}"
True,72649,2021-09-14T21:00:00.000000000Z,"{'o': '1.18080', 'h': '1.18320', 'l': '1.17993', 'c': '1.18158'}"
True,77544,2021-09-15T21:00:00.000000000Z,"{'o': '1.18165', 'h': '1.18208', 'l': '1.17505', 'c': '1.17688'}"
True,72387,2021-09-16T21:00:00.000000000Z,"{'o': '1.17678', 'h': '1.17890', 'l': '1.17243', 'c': '1.17243'}"
True,68425,2021-09-19T21:00:00.000000000Z,"{'o': '1.17319', 'h': '1.17365', 'l': '1.17002', 'c': '1.17267'}"
True,74282,2021-09-20T21:00:00.000000000Z,"{'o': '1.17260', 'h': '1.17487', 'l': '1.17148', 'c': '1.17255'}"
True,105085,2021-09-21T21:00:00.000000000Z,"{'o': '1.17256', 'h': '1.17556', 'l': '1.16844', 'c': '1.16880'}"
True,83418,2021-09-22T21:00:00.000000000Z,"{'o': '1.16890', 'h': '1.17503', 'l': '1.16834', 'c': '1.17388'}"
True,60800,2021-09-23T21:00:00.000000000Z,"{'o': '1.17388', 'h': '1.17478', 'l': '1.17008', 'c': '1.17206'}"
True,83802,2021-09-26T21:00:00.000000000Z,"{'o': '1.17281', 'h': '1.17281', 'l': '1.16846', 'c': '1.16953'}"
True,92804,2021-09-27T21:00:00.000000000Z,"{'o': '1.16989', 'h': '1.17033', 'l': '1.16682', 'c': '1.16834'}"
True,89055,2021-09-28T21:00:00.000000000Z,"{'o': '1.16836', 'h': '1.16903', 'l': '1.15894', 'c': '1.15971'}"
True,99241,2021-09-29T21:00:00.000000000Z,"{'o': '1.15980', 'h': '1.16098', 'l': '1.15626', 'c': '1.15776'}"
